*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0004695322    4.4386017354   -1.7643666738
 C    0.0014503995    2.2407724477   -0.4815928804
 C    0.0034585040   -2.2991347653    2.1446107485
 C    0.0004016761   -0.0010077479   -1.8515726014
 C    0.0034596939    2.2970885290    2.1446284258
 C    0.0044522735   -0.0010281110    3.4427443464
 C    0.0014492388   -2.2427984820   -0.4816101244
 H   -0.0011601629   -0.0009998962   -3.8929679967
 H   -0.0102343056    4.0906305924    3.1215975079
 H    0.0060168836   -0.0010359767    5.4877616370
 F    0.0004726910   -4.4284039890   -1.7572719879
 H   -0.0102364241   -4.0926843364    3.1215660346
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
