*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8258008594    0.0863415015    0.0006604283
 O   -2.7302149839    2.1389540263    0.0034033065
 N   -2.6813624588   -2.1794392753    0.0007002866
 H   -3.7390864731   -3.7560500883    0.0020625029
 H   -0.7506829594   -2.3050727120   -0.0008119381
 H   -5.9023100450   -0.0184362041   -0.0035237906
 C    3.8258008594   -0.0863415015   -0.0006604283
 O    2.7302149839   -2.1389540263   -0.0034033065
 N    2.6813624588    2.1794392753   -0.0007002866
 H    3.7390864731    3.7560500883   -0.0020625029
 H    0.7506829594    2.3050727120    0.0008119381
 H    5.9023100450    0.0184362041    0.0035237906
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
