*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0060803767    4.4335122088   -1.7608172394
 C   -0.0042861055    2.2417959777   -0.4815982968
 C   -0.0005514671   -2.2980987891    2.1446249427
 C   -0.0004016700    0.0000129549   -1.8515682853
 C   -0.0063666156    2.2981208857    2.1446227644
 C   -0.0044521991    0.0000104071    3.4427485610
 C    0.0013865151   -2.2417714238   -0.4815961753
 H    0.0011601427    0.0000139651   -3.8929636807
 H    0.0195000584    4.0915686872    3.1215184357
 H   -0.0060167827    0.0000093969    5.4877658516
 F    0.0051381717   -4.4334864235   -1.7608129847
 H    0.0009703288   -4.0916878469    3.1216025423
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
