*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4370132477   -1.7538381530
 C    0.0000000000    2.2398291123   -0.4840325586
 C   -0.0000000000   -2.2982003023    2.1454153693
 C    0.0000000000   -0.0029295128   -1.8524103309
 C    0.0000000000    2.2980218681    2.1421486021
 C    0.0000000000    0.0008334257    3.4419067641
 C    0.0000000000   -2.2437407225   -0.4808458591
 H    0.0000000000   -0.0043804356   -3.8938058080
 H    0.0000000000    4.0923058292    3.1178505649
 H   -0.0000000000    0.0022939975    5.4969241389
 F    0.0000000000   -4.4299510175   -1.7694532155
 H   -0.0000000000   -4.0910954900    3.1236669214
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
