*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004527535   -3.4220711893   -0.0015378931
 H   -0.9721113183   -2.7316673140   -1.6834409035
 H   -0.9717849533   -2.7321043623    1.6839746939
 H    1.9443130701   -2.7305616369    0.0005500693
 H    0.0013888273   -5.4809602521    0.0004540334
 C   -0.0004527535    3.4220711893   -0.0015378931
 H   -0.0013888273    5.4809602521    0.0004540334
 H    0.9721113183    2.7316673140   -1.6834409035
 H    0.9717849533    2.7321043623    1.6839746939
 H   -1.9443130701    2.7305616369    0.0005500693
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
