*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5006826518   -0.8317016492    0.0000000000
 O   -3.0868777948    1.6204921924   -0.0000000000
 O   -1.8905441432   -2.4871122663    0.0000000000
 H   -5.5281862575   -1.2695933452    0.0000000000
 H   -1.2360510318    1.9592434688   -0.0000000000
 C    3.5005140564    0.8298491878    0.0000000000
 O    3.1017980374   -1.6248431825   -0.0000000000
 O    1.8802252090    2.4753261335    0.0000000000
 H    5.5114814941    1.2771312870    0.0000000000
 H    1.2483230821   -1.9487918263   -0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
