*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0015514047   -3.4219926730   -0.0014533970
 H   -0.9676341741   -2.7354374075   -1.6782966103
 H   -0.9723535465   -2.7321182774    1.6835575411
 H    1.9367414265   -2.7309656476   -0.0014472581
 H    0.0047362583   -5.4868020791   -0.0014668798
 C   -0.0015830247    3.4260660842    0.0015087135
 H    0.0061573308    5.4858634107    0.0015461284
 H    0.9638790882    2.7327645190   -1.6808323801
 H    0.9687539878    2.7326852033    1.6810100220
 H   -1.9402487509    2.7299368674   -0.0041258797
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
