*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8235614473    0.0853566441    0.0002726378
 O   -2.7299108953    2.1380308894   -0.0035717422
 N   -2.6817723741   -2.1774425945   -0.0011485365
 H   -3.7447402880   -3.7495558660    0.0001653877
 H   -0.7508836780   -2.3053307173   -0.0021695626
 H   -5.8985629720   -0.0247512764    0.0064509395
 C    3.8280373710   -0.0873252692    0.0002773809
 O    2.7305208057   -2.1398735259   -0.0035774729
 N    2.6809499254    2.1814358360   -0.0011469125
 H    3.7334113779    3.7625269226    0.0001576916
 H    0.7504815651    2.3048145684   -0.0021637214
 H    5.9060306095    0.0121143890    0.0064539106
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
