*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2332495714   -0.1845517220    0.0000000000
 H   -6.3045740101    0.2315401757   -1.5310192872
 H   -3.7605301566    1.0612767151   -0.0000000000
 H   -6.3045740101    0.2315401757    1.5310192872
 H   -0.9212135074   -2.3999638359   -0.0000000000
 H    1.8855793112   -3.4350898441   -1.6666900899
 H    1.8855793112   -3.4350898441    1.6666900899
 C    1.1392862734   -2.4706763284   -0.0000000000
 N    2.2705202689    0.0968076512    0.0000000000
 O    0.7072945809    1.7812638656    0.0000000000
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
