*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5005984437   -0.8307555490   -0.0052940448
 O   -3.0943606657    1.6226426823    0.0119420747
 O   -1.8853666573   -2.4811826841   -0.0121407034
 H   -5.5198282841   -1.2733416753   -0.0132960598
 H   -1.2422040189    1.9539748621    0.0187887334
 C    3.5005984437    0.8307555490   -0.0052940448
 O    3.0943606657   -1.6226426823    0.0119420747
 O    1.8853666573    2.4811826841   -0.0121407034
 H    5.5198282841    1.2733416753   -0.0132960598
 H    1.2422040189   -1.9539748621    0.0187887334
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
