*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0959189750    3.3716330648   -0.0008988504
 H    0.7254310098    4.1797387709   -1.5270489067
 H    0.7160192223    4.1802937745    1.5299861371
 H    0.4293527405    1.5264936955    0.0010533040
 N   -0.1335975259   -2.7702463217    0.0001002032
 H    0.1743427564   -3.8784667382   -1.5348737778
 H   -2.0089089651   -2.3617571393   -0.0057475361
 H    0.1932797366   -3.8697439089    1.5374294266
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
