*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151181927    1.4063219191   -2.2766289720
 C    0.7388041451    2.7129006463    0.0198931412
 C    0.9985726413    1.4038117401    2.3038619711
 C    1.4311595995   -1.2005118435    2.2913565894
 C    1.6074274976   -2.5009044787    0.0048919388
 C    1.3496163815   -1.2029803828   -2.2789080360
 H    0.7173354367    2.4158418285   -4.0476099922
 H    0.3818107974    4.7293760771    0.0278084089
 H    0.8517308187    2.4094791918    4.0822061471
 H    1.6410496237   -2.2104974479    4.0610931865
 H    1.9353272675   -4.5228056480    0.0010696140
 H    1.4788752971   -2.2178312999   -4.0536824001
 N   -5.4428693219   -0.3570477195   -0.0707436122
 H   -5.5915011348   -1.5684196237   -1.5512099779
 H   -6.0693301345   -1.3152521426    1.4689094846
 H   -3.5621952408   -0.0732704143    0.1977701859
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
