*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8238734651    0.0856082929   -0.0006641528
 O   -2.7305462520    2.1391535543   -0.0034043557
 N   -2.6835296819   -2.1783083021   -0.0007028236
 H   -3.7385147541   -3.7563235869   -0.0020621348
 H   -0.7498447757   -2.3054005632    0.0008125940
 H   -5.9029082860   -0.0183711744    0.0035275260
 C    3.8238734651   -0.0856082929    0.0006641528
 O    2.7305462520   -2.1391535543    0.0034043557
 N    2.6835296819    2.1783083021    0.0007028236
 H    3.7385147541    3.7563235869    0.0020621348
 H    0.7498447757    2.3054005632   -0.0008125940
 H    5.9029082860    0.0183711744   -0.0035275260
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
