*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8267362063    0.0847605810   -0.0002793575
 O   -2.7298631782    2.1392069154    0.0035764361
 N   -2.6804946415   -2.1771352075    0.0011479381
 H   -3.7393658746   -3.7567067833   -0.0001634251
 H   -0.7509106369   -2.3060233466    0.0021699048
 H   -5.9020188914   -0.0180974223   -0.0064514964
 C    3.8267362063   -0.0847605810   -0.0002793575
 O    2.7298631782   -2.1392069154    0.0035764361
 N    2.6804946415    2.1771352075    0.0011479381
 H    3.7393658746    3.7567067833   -0.0001634251
 H    0.7509106369    2.3060233466    0.0021699048
 H    5.9020188914    0.0180974223   -0.0064514964
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
