*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2248171150   -0.1837539293   -0.0021394029
 H   -6.2912745336    0.2315438312   -1.5330382307
 H   -3.7606762534    1.0595564111    0.0031845222
 H   -6.3071674182    0.2308520723    1.5355007219
 H   -0.9267807296   -2.3986328915    0.0004433854
 H    1.8868700001   -3.4374890375   -1.6617340776
 H    1.8880190490   -3.4361372637    1.6615193394
 C    1.1337153326   -2.4694503601   -0.0002402461
 N    2.2647825583    0.0981066906   -0.0016757093
 O    0.7014475998    1.7824614860   -0.0018203021
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
