*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0004710702    4.4346911822   -1.7572983911
 C    0.0014512129    2.2430302292   -0.4779838610
 C    0.0034577814   -2.2993206063    2.1410221689
 C    0.0004015080   -0.0037540680   -1.8508470593
 C    0.0034589832    2.2993876125    2.1453491266
 C    0.0044524770    0.0037846274    3.4420455511
 C    0.0014499582   -2.2430342447   -0.4823123763
 H   -0.0011608959   -0.0038392831   -3.8922424525
 H   -0.0102360549    4.0929489415    3.1222828291
 H    0.0060176530    0.0037545954    5.4870628410
 F    0.0004719193   -4.4347659151   -1.7615057505
 H   -0.0102356124   -4.0928830709    3.1179538097
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
