*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843980160    1.3739322723    2.2895411849
 C   -1.8576601249    2.6849687899   -0.0058879297
 C   -1.8751066228    1.3670578439   -2.2916816593
 C   -1.9193982864   -1.2710339675   -2.2880984190
 C   -1.9464243447   -2.6012355892   -0.0039620982
 C   -1.9288263356   -1.2741796050    2.2878873548
 H   -1.8649511291    2.4012741509    4.0610857929
 H   -1.8176197600    4.7325572063   -0.0100033157
 H   -1.8482876951    2.3900478852   -4.0656411319
 H   -1.9264737336   -2.2927684904   -4.0629441374
 H   -1.9741421636   -4.6489804386   -0.0065344306
 H   -1.9432549887   -2.2974101298    4.0618315058
 N    6.6241457875   -0.1991779072    0.0075703254
 C    4.4344384399   -0.0761474370    0.0105326353
 H    2.4147602201    0.0376189643    0.0134048365
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
