*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0011534718   -3.4205233007    0.0000000000
 H   -0.9691041269   -2.7322369748   -1.6768468814
 H   -0.9691041269   -2.7322369764    1.6768468822
 H    1.9446998834   -2.7296319635    0.0000000004
 H   -0.0016822492   -5.4853350911   -0.0000000009
 C   -0.0007318098    3.4218541188   -0.0000000013
 H   -0.0013864556    5.4766658724   -0.0000000012
 H    0.9676142304    2.7341241572   -1.6768468799
 H    0.9676142267    2.7341241569    1.6768468792
 H   -1.9367661003    2.7331960011    0.0000000029
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
