*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0136821042    4.4306709130   -1.7592344205
 C   -0.0029577070    2.2389934453   -0.4799927603
 C   -0.0043903032   -2.3007342253    2.1460988787
 C    0.0022019579    0.0000013636   -1.8545151565
 C    0.0024947980    2.3007414302    2.1461015534
 C    0.0018441941   -0.0000013269    3.4395575300
 C    0.0014497713   -2.2389978346   -0.4799948743
 H    0.0065919962    0.0000066483   -3.8959064290
 H    0.0070572000    4.0943453732    3.1230423574
 H    0.0062583850   -0.0000091205    5.4845706550
 F    0.0066149464   -4.4306944641   -1.7592382310
 H   -0.0134831346   -4.0943222023    3.1230373328
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
