*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2245266904   -0.1862895302    0.0041737995
 H   -6.2938728268    0.2183247358   -1.5363852910
 H   -3.7618655922    1.0587202545   -0.0072523555
 H   -6.2895392904    0.2414808656    1.5414756007
 H   -0.9264853704   -2.3993520514   -0.0075928664
 H    1.8855371001   -3.4311367254   -1.6675258912
 H    1.8757089212   -3.4360632300    1.6658361612
 C    1.1340277511   -2.4694207204   -0.0016211498
 N    2.2644434507    0.0984137515    0.0055069026
 O    0.7006910373    1.7823796590    0.0033850899
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
