*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0123663241    4.4334477767   -1.7593135207
 C   -0.0042691586    2.2417854498   -0.4801091373
 C   -0.0015822405   -2.2981116323    2.1461113463
 C   -0.0056707925   -0.0000000000   -1.8500799453
 C   -0.0015822405    2.2981116323    2.1461113463
 C   -0.0002541134    0.0000000000    3.4442358321
 C   -0.0042691586   -2.2417854498   -0.4801091373
 H   -0.0077593685    0.0000000000   -3.8914748697
 H   -0.0005918720    4.0965641164    3.1141076955
 H    0.0018381682   -0.0000000000    5.4892526509
 F    0.0123663241   -4.4334477767   -1.7593135207
 H   -0.0005918720   -4.0965641164    3.1141076955
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
