*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0123583172    4.4270242618   -1.7699290473
 C   -0.0042674196    2.2417854500   -0.4797820582
 C   -0.0015834536   -2.2981116325    2.1464384285
 C   -0.0056675135   -0.0000000000   -1.8497528673
 C   -0.0015834536    2.2981116325    2.1464384285
 C   -0.0002567858   -0.0000000000    3.4445629153
 C   -0.0042674196   -2.2417854500   -0.4797820582
 H   -0.0077537948   -0.0000000000   -3.8911477941
 H   -0.0005849954    4.0917016726    3.1234148996
 H    0.0018331970   -0.0000000000    5.4895797364
 F    0.0123583172   -4.4270242618   -1.7699290473
 H   -0.0005849954   -4.0917016726    3.1234148996
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
