*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8266272930    0.0901727131    0.0016232758
 O   -2.7346621989    2.1422223500   -0.0001657747
 N   -2.6760119110   -2.1724440541   -0.0006939733
 H   -3.7297473894   -3.7497975426    0.0003799200
 H   -0.7455447937   -2.2981765383   -0.0006367250
 H   -5.9030353171   -0.0189003602   -0.0005067229
 C    3.8266272930   -0.0901727131    0.0016232758
 O    2.7346621989   -2.1422223500   -0.0001657747
 N    2.6760119110    2.1724440541   -0.0006939733
 H    3.7297473894    3.7497975426    0.0003799200
 H    0.7455447937    2.2981765383   -0.0006367250
 H    5.9030353171    0.0189003602   -0.0005067229
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
