*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0103987134    4.4270484559   -1.7699151425
 C   -0.0038209414    2.2417822595   -0.4797857648
 C    0.0039169448   -2.2981083588    2.1464360935
 C   -0.0000000000    0.0000000000   -1.8497571811
 C   -0.0039169448    2.2981083588    2.1464360935
 C    0.0000000000    0.0000000000    3.4445611451
 C    0.0038209414   -2.2417822595   -0.4797857648
 H   -0.0000000000   -0.0000000000   -3.8911531740
 H   -0.0069739732    4.0916957693    3.1234131196
 H    0.0000000000    0.0000000000    5.4895790342
 F   -0.0103987134   -4.4270484559   -1.7699151425
 H    0.0069739732   -4.0916957693    3.1234131196
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
