*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5013933550   -0.8333477235    0.0075897477
 O   -3.0933614629    1.6269344176   -0.0075897477
 O   -1.8865889205   -2.4841962372    0.0136023629
 H   -5.5207225517   -1.2754875781   -0.0000000000
 H   -1.2411175184    1.9577944382   -0.0136023629
 C    3.5013933550    0.8333477235    0.0075897477
 O    3.0933614629   -1.6269344176   -0.0075897477
 O    1.8865889205    2.4841962372    0.0136023629
 H    5.5207225517    1.2754875781    0.0000000000
 H    1.2411175184   -1.9577944382   -0.0136023629
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
