*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2247369114   -0.1829844853   -0.0041589940
 H   -6.2969957586    0.2434395969   -1.5367905999
 H   -3.7606743339    1.0603770558    0.0072540145
 H   -6.3013161009    0.2203607740    1.5316880111
 H   -0.9184728929   -2.3924570738    0.0075682210
 H    1.8792236142   -3.4415778580   -1.6658971330
 H    1.8890591566   -3.4366472556    1.6675914470
 C    1.1417025146   -2.4718381701    0.0016070349
 N    2.2630176091    0.0999834042   -0.0055054457
 O    0.6933115932    1.7784010210   -0.0033565559
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
