*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8241501573    0.0855212252   -0.0006645598
 O   -2.7311307259    2.1393076768   -0.0034071110
 N   -2.6831649112   -2.1782054078   -0.0007008433
 H   -3.7386384959   -3.7563497902   -0.0020578155
 H   -0.7495862035   -2.3056574734    0.0008130184
 H   -5.9027811594   -0.0183112509    0.0035265201
 C    3.8274521738   -0.0871624330    0.0006562959
 O    2.7293021105   -2.1385983707    0.0033994863
 N    2.6795551767    2.1806676804    0.0006997323
 H    3.7395266128    3.7557422400    0.0020671776
 H    0.7517765130    2.3044864906   -0.0008108542
 H    5.9018390665    0.0185594129   -0.0035210467
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
