*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0227580477    4.4333484222   -1.7607353675
 C    0.0080885681    2.2417944386   -0.4816091096
 C   -0.0023300724   -2.2980939127    2.1446073878
 C    0.0056709674    0.0000110165   -1.8515818191
 C    0.0054989095    2.2981227646    2.1446114261
 C    0.0002569424    0.0000155464    3.4427338230
 C    0.0004514727   -2.2417700385   -0.4816130466
 H    0.0077585200    0.0000092531   -3.8929767446
 H    0.0075549561    4.0917110234    3.1215895142
 H   -0.0018343140    0.0000173118    5.4877506428
 F   -0.0019736495   -4.4334853252   -1.7608325669
 H   -0.0063842527   -4.0916805001    3.1215822961
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
