*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8258969305    0.0876369008    0.0015146881
 O   -2.7321160773    2.1415241173   -0.0000710622
 N   -2.6804379730   -2.1806125165    0.0019104759
 H   -3.7373226950   -3.7539817932   -0.0018719677
 H   -0.7515718780   -2.3095719105    0.0012493936
 H   -5.9020899045   -0.0186874350   -0.0007888441
 C    3.8256959327   -0.0850489450   -0.0015166680
 O    2.7283034546   -2.1363860331    0.0000663718
 N    2.6822801329    2.1782641376   -0.0019114744
 H    3.7408381813    3.7581113115    0.0018812051
 H    0.7497919733    2.3005650703   -0.0012512923
 H    5.9025257833    0.0181870957    0.0007891742
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
