*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8294412660    0.0861107878    0.0000000000
 O   -2.7301430627    2.1390644811   -0.0000000000
 N   -2.6848432202   -2.1799439394    0.0000000000
 H   -3.7370753952   -3.7548719709    0.0000000000
 H   -0.7500754449   -2.3060995331   -0.0000000000
 H   -5.8993092547   -0.0184558910   -0.0000000000
 C    3.8294412660   -0.0861107878    0.0000000000
 O    2.7301430627   -2.1390644811    0.0000000000
 N    2.6848432202    2.1799439394    0.0000000000
 H    3.7370753952    3.7548719709   -0.0000000000
 H    0.7500754449    2.3060995331   -0.0000000000
 H    5.8993092547    0.0184558910    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
