*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9184700234    1.4059239796   -2.2732420405
 C    0.7396347229    2.7093160412    0.0182404008
 C    0.9952910027    1.4055344938    2.3023674248
 C    1.4346970260   -1.2005940888    2.2948941344
 C    1.6077442754   -2.5045779056    0.0035697960
 C    1.3456327656   -1.2016556748   -2.2802328053
 H    0.7162679681    2.4162972710   -4.0432370630
 H    0.3886274181    4.7268494779    0.0239647473
 H    0.8463940000    2.4143651015    4.0787480256
 H    1.6403137670   -2.2094895278    4.0657538452
 H    1.9412439565   -4.5255584350   -0.0021634831
 H    1.4722862833   -2.2136317876   -4.0568356106
 N   -5.4433394562   -0.3568654104   -0.0663625421
 H   -5.5817864619   -1.5646179429   -1.5507682215
 H   -6.0784795301   -1.3195166441    1.4669476755
 H   -3.5620658938   -0.0735685459    0.1984333935
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
