*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9057682455    1.4040020395   -2.2681186475
 C    0.7395920277    2.7093259089    0.0232171573
 C    1.0079430669    1.4074900028    2.3069977317
 C    1.4408721830   -1.1997221315    2.2994505194
 C    1.6077758527   -2.5045544777    0.0081534890
 C    1.3394841369   -1.2024947857   -2.2754233586
 H    0.6886806031    2.4120182657   -4.0376944392
 H    0.3894136867    4.7219277965    0.0291634935
 H    0.8735783515    2.4211551155    4.0875522750
 H    1.6462327795   -2.2087995416    4.0702362692
 H    1.9404909735   -4.5205964619    0.0022910739
 H    1.4667375772   -2.2167765037   -4.0564353466
 N   -5.4425288708   -0.3571768095   -0.0848097082
 H   -5.5870583480   -1.5678162564   -1.5662810465
 H   -6.0734497514   -1.3160722891    1.4525903134
 H   -3.5626006473   -0.0736994696    0.1891879012
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
