*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8266035041    0.0834776106    0.0000000000
 O   -2.7277347637    2.1370384702   -0.0000000000
 N   -2.6812921158   -2.1762308156    0.0000000000
 H   -3.7411274932   -3.7586759109    0.0000000000
 H   -0.7504223014   -2.3014436764    0.0000000000
 H   -5.9022670573   -0.0178656826   -0.0000000000
 C    3.8249905769   -0.0892089512    0.0000000000
 O    2.7326857264   -2.1408729033   -0.0000000000
 N    2.6814366571    2.1826445069   -0.0000000000
 H    3.7370402511    3.7534268796    0.0000000000
 H    0.7509462716    2.3086967823   -0.0000000000
 H    5.9023477523    0.0190136903   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
