*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2231857503   -0.1849991896    0.0048876261
 H   -6.2953955955    0.2165809576   -1.5344744514
 H   -3.7595496103    1.0588894909   -0.0033348894
 H   -6.3000977259    0.2423972901    1.5339818086
 H   -0.9263482813   -2.4027489139   -0.0021486366
 H    1.8815400397   -3.4341366079   -1.6693109245
 H    1.8802353343   -3.4392081784    1.6640651447
 C    1.1341814577   -2.4725794773   -0.0014483349
 N    2.2683429779    0.1045382743    0.0029165124
 O    0.7043956437    1.7883233631    0.0048661451
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
