*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8258522227    0.0845747242   -0.0000000000
 O   -2.7298678701    2.1416495341    0.0000000000
 N   -2.6856748918   -2.1880538636    0.0000000000
 H   -3.7500030051   -3.7629229617    0.0000000000
 H   -0.7525580273   -2.3177422760    0.0000000000
 H   -5.9030156413   -0.0180578708    0.0000000000
 C    3.8258522227   -0.0845747242   -0.0000000000
 O    2.7298678701   -2.1416495341   -0.0000000000
 N    2.6856748918    2.1880538636   -0.0000000000
 H    3.7500030051    3.7629229617   -0.0000000000
 H    0.7525580273    2.3177422760   -0.0000000000
 H    5.9030156413    0.0180578708   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
