*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4221012888   -1.7711286060
 C   -0.0000000000    2.2380398090   -0.4788825719
 C    0.0000000000   -2.3020094319    2.1474166774
 C   -0.0000000000    0.0011748314   -1.8458337733
 C   -0.0000000000    2.2993004888    2.1443412812
 C    0.0000000000    0.0011746458    3.4483008472
 C    0.0000000000   -2.2407171509   -0.4815815054
 H   -0.0000000000    0.0030900363   -3.8872288678
 H   -0.0000000000    4.0947555017    3.1178866324
 H    0.0000000000    0.0031735434    5.4933177594
 F    0.0000000000   -4.4235907060   -1.7758331822
 H    0.0000000000   -4.0964928565    3.1227517446
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
