*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8327172622    3.5018716357    0.0000000000
 O    1.6279156274    3.0957028943   -0.0000000000
 O   -2.4873883270    1.8808455704    0.0000000000
 H   -1.2763609906    5.5208960455   -0.0000000000
 H    1.9602096057    1.2436837814   -0.0000000000
 C    0.8340578490   -3.5008755216    0.0000000000
 O   -1.6259528910   -3.0909330830   -0.0000000000
 O    2.4811112054   -1.8922886647    0.0000000000
 H    1.2745857645   -5.5205750094    0.0000000000
 H   -1.9554036360   -1.2384166598   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
