*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2874484910    2.3979959709   -2.1269573712
 C    0.7670850203   -0.0056492615   -0.8940447346
 C    0.1931425474    0.0095326136    1.8335791328
 N   -0.2961619556    0.0214126440    3.9766511351
 H    2.8265461745   -0.0040516722   -1.0642595120
 C   -0.2847199230   -2.4042689054   -2.1390166477
 H   -2.3406215704   -2.4528225659   -1.9746706150
 H    0.4739052381   -4.1023350053   -1.2519333363
 H    0.2063626636   -2.4137211000   -4.1423065254
 H   -2.3420896816    2.4509351699   -1.9487841976
 H    0.1902749083    2.4105286106   -4.1334580747
 H    0.4810090992    4.0924435013   -1.2414191657
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
