*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2251714292   -0.1831252560    0.0041598455
 H   -6.3014654124    0.2209898328   -1.5316846874
 H   -3.7602222404    1.0591915316   -0.0072543007
 H   -6.2971229902    0.2440617547    1.5367939445
 H   -0.9244269041   -2.3981948389   -0.0075933575
 H    1.8923159745   -3.4284390049   -1.6699318697
 H    1.8824691009   -3.4333737196    1.6682802647
 C    1.1358537100   -2.4747965692   -0.0016292804
 N    2.2636717203    0.0941799035    0.0054950778
 O    0.6982169605    1.7765633751    0.0033643633
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
