*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004526430   -3.4232042379   -0.0000075277
 H   -0.9727955776   -2.7332326055   -1.6801377571
 H   -0.9684492800   -2.7332144437    1.6826848462
 H    1.9416640241   -2.7318991131   -0.0025522900
 H    0.0013892628   -5.4891213633    0.0000127287
 C   -0.0004526430    3.4232042379   -0.0000075277
 H   -0.0013892628    5.4891213633    0.0000127287
 H    0.9727955776    2.7332326055   -1.6801377571
 H    0.9684492800    2.7332144437    1.6826848462
 H   -1.9416640241    2.7318991131   -0.0025522900
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
