*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2899827395    2.3996004757   -2.1334437380
 C    0.7641653293   -0.0006744051   -0.8936545442
 C    0.1918082947    0.0009127221    1.8343442314
 N   -0.2962505660    0.0021553700    3.9777328203
 H    2.8235289862   -0.0005442003   -1.0650522690
 C   -0.2894370476   -2.4026887450   -2.1305353150
 H   -2.3395309493   -2.4495246899   -1.9655154728
 H    0.4842613051   -4.1006357545   -1.2495533979
 H    0.1970319495   -2.4162529141   -4.1378974193
 H   -2.3387292184    2.4540229574   -1.9545968231
 H    0.2032368138    2.4147602296   -4.1391464436
 H    0.4771818720    4.0988689540   -1.2493015414
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
