*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8238051475    0.0867236686    0.0006628473
 O   -2.7281928904    2.1389557020    0.0034062051
 N   -2.6790426187   -2.1791749794    0.0006999926
 H   -3.7408093901   -3.7569849362    0.0020655382
 H   -0.7489219140   -2.3041964541   -0.0008137899
 H   -5.9046149076   -0.0186452262   -0.0035282531
 C    3.8238051475   -0.0867236686   -0.0006628473
 O    2.7281928904   -2.1389557020   -0.0034062051
 N    2.6790426187    2.1791749794   -0.0006999926
 H    3.7408093901    3.7569849362   -0.0020655382
 H    0.7489219140    2.3041964541    0.0008137899
 H    5.9046149076    0.0186452262    0.0035282531
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
