*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0973470040    3.3708974876   -0.0041310694
 H    0.7307562595    4.1851595649   -1.5306045295
 H    0.7124401193    4.1785680720    1.5356130688
 H    0.4298495191    1.5203023640   -0.0049601062
 N   -0.1315739119   -2.7710010408   -0.0003820331
 H    0.1798196069   -3.8733351404   -1.5338010364
 H   -2.0149360772   -2.3611201677    0.0062389375
 H    0.1909914879   -3.8715259420    1.5320267685
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
