*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0004727637    4.4335028485   -1.7599860172
 C    0.0014509591    2.2417854649   -0.4807681648
 C    0.0034591842   -2.2981116472    2.1454529255
 C    0.0004033662   -0.0000000000   -1.8507392641
 C    0.0034591842    2.2981116472    2.1454529255
 C    0.0044518374    0.0000000000    3.4435776851
 C    0.0014509591   -2.2417854649   -0.4807681648
 H   -0.0011652999   -0.0000000000   -3.9021346572
 H   -0.0102356719    4.0916574645    3.1224151042
 H    0.0060156262   -0.0000000000    5.4885949763
 F    0.0004727637   -4.4335028485   -1.7599860172
 H   -0.0102356719   -4.0916574645    3.1224151042
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
