*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0010120497   -3.4224250874    0.0025381644
 H   -0.9716076176   -2.7337163054   -1.6787352054
 H   -0.9716076087   -2.7320268727    1.6831184965
 H    1.9398398994   -2.7323917267    0.0021913967
 H   -0.0006745742   -5.4822366576    0.0035732817
 C    0.0000673847    3.4210720460   -0.0009008992
 H   -0.0105912354    5.4857876659    0.0159449589
 H    0.9764274707    2.7484865330   -1.6914715267
 H    0.9717670523    2.7243825489    1.6702979217
 H   -1.9326087214    2.7230678558   -0.0065565886
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
