*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2229545131   -0.1847176477    0.0000000000
 H   -6.2976961364    0.2293337319   -1.5342842210
 H   -3.7598555509    1.0598299955    0.0000000000
 H   -6.2976961364    0.2293337319    1.5342842210
 H   -0.9192177756   -2.3935151713    0.0000000000
 H    1.8784866437   -3.4421261106   -1.6643103620
 H    1.8784866437   -3.4421261106    1.6643103620
 C    1.1411941684   -2.4667423865   -0.0000000000
 N    2.2655504325    0.1037609360   -0.0000000000
 O    0.6978207142    1.7840260404   -0.0000000000
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
