*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845791438    1.3693759205    2.2861452424
 C   -1.8576631096    2.6901017664   -0.0037205289
 C   -1.8750656594    1.3675224942   -2.2925932922
 C   -1.9193469855   -1.2755724078   -2.2915166505
 C   -1.9462492694   -2.5961155474   -0.0017813871
 C   -1.9288396513   -1.2737384456    2.2869995137
 H   -1.8652744764    2.3938137884    4.0593723007
 H   -1.8279370986    4.7378698804   -0.0044991239
 H   -1.8379882783    2.3903160309   -4.0664813211
 H   -1.9263847420   -2.3002107364   -4.0646877044
 H   -1.9841433152   -4.6436988375   -0.0010235084
 H   -1.9330506274   -2.2971141523    4.0609135968
 N    6.6237549770   -0.2049113679    0.0102299714
 C    4.4347970046   -0.0692077111    0.0069054472
 H    2.4147716223    0.0380928734    0.0128379584
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
