*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0975322742    3.3729331650   -0.0013092347
 H    0.7222813248    4.1826599158   -1.5346543440
 H    0.7218688424    4.1838549306    1.5316247732
 H    0.4281951974    1.5219201529   -0.0005171211
 N   -0.1366460496   -2.7689368661    0.0010791623
 H    0.1876085413   -3.8657708476   -1.5298888024
 H   -2.0117171629   -2.3593044081    0.0006672785
 H    0.1859415804   -3.8894108449    1.5329982883
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
