*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0044158105    4.4396098091   -1.7637980552
 C   -0.0030411639    2.2417854466   -0.4810161848
 C   -0.0002268703   -2.2981116291    2.1452041654
 C   -0.0045092433    0.0000000000   -1.8509869285
 C   -0.0002268703    2.2981116291    2.1452041654
 C    0.0011642177   -0.0000000000    3.4433285907
 C   -0.0030411639   -2.2417854466   -0.4810161848
 H    0.0137168876    0.0000000000   -3.8923015501
 H    0.0008200709    4.0917016705    3.1221805835
 H    0.0033556855    0.0000000000    5.4883453055
 F   -0.0044158105   -4.4396098091   -1.7637980552
 H    0.0008200709   -4.0917016705    3.1221805835
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
