*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8283532422    0.0892330081   -0.0000000000
 O   -2.7334248548    2.1445711806   -0.0000000000
 N   -2.6785198791   -2.1822929008    0.0000000000
 H   -3.7411059687   -3.7563793514    0.0000000000
 H   -0.7485134168   -2.3102591920    0.0000000000
 H   -5.9032937104   -0.0186349855    0.0000000000
 C    3.8250465248   -0.0875984181    0.0000000000
 O    2.7352587716   -2.1452790097    0.0000000000
 N    2.6821278996    2.1798253565   -0.0000000000
 H    3.7402162876    3.7569909096   -0.0000000000
 H    0.7463286125    2.3114374571   -0.0000000000
 H    5.9042329760    0.0183859457    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
