*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8245744768    0.0864831084   -0.0000000000
 O   -2.7334075430    2.1346049319    0.0000000000
 N   -2.6813300912   -2.1822374172   -0.0000000000
 H   -3.7408509770   -3.7533305685   -0.0000000000
 H   -0.7470791348   -2.3046590036   -0.0000000000
 H   -5.9014536794   -0.0155822978   -0.0000000000
 C    3.8245744768   -0.0864831084   -0.0000000000
 O    2.7334075430   -2.1346049319   -0.0000000000
 N    2.6813300912    2.1822374172   -0.0000000000
 H    3.7408509770    3.7533305685   -0.0000000000
 H    0.7470791348    2.3046590036    0.0000000000
 H    5.9014536794    0.0155822978    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
