*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5058413451   -0.8263757131   -0.0000000000
 O   -3.0953202920    1.6263700061    0.0000000000
 O   -1.8818379276   -2.4681866739   -0.0000000000
 H   -5.5242820258   -1.2726187840   -0.0000000000
 H   -1.2403082531    1.9413977396    0.0000000000
 C    3.4955387505    0.8282551732   -0.0000000000
 O    3.1046247511   -1.6276917615    0.0000000000
 O    1.8816687205    2.4800281163   -0.0000000000
 H    5.5135690924    1.2763502511   -0.0000000000
 H    1.2521885291   -1.9575283539    0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
