*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8272904423    0.0883108935    0.0000000000
 O   -2.7269440363    2.1419778487    0.0000000000
 N   -2.6802819061   -2.1820810549   -0.0000000000
 H   -3.7360700037   -3.7632328144   -0.0000000000
 H   -0.7474180831   -2.3056431378   -0.0000000000
 H   -5.9079251228   -0.0127224593   -0.0000000000
 C    3.8264054811   -0.0861264629   -0.0000000000
 O    2.7324803091   -2.1351597459   -0.0000000000
 N    2.6812678146    2.1808882023   -0.0000000000
 H    3.7315144182    3.7611182145    0.0000000000
 H    0.7536518477    2.3042713819    0.0000000000
 H    5.9006097235    0.0083991344   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
