*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8312161488    3.5056052471    0.0010839145
 O    1.6221717277    3.0989854453    0.0050876989
 O   -2.4818947243    1.8906092134    0.0021745070
 H   -1.2735346492    5.5249151076   -0.0035373950
 H    1.9532736962    1.2467718852   -0.0033085522
 C    0.8312584042   -3.5055774541   -0.0010837722
 O   -1.6221594255   -3.0991158763   -0.0050877249
 O    2.4818479878   -1.8904929526   -0.0021747134
 H    1.2736887385   -5.5248557665    0.0035380671
 H   -1.9533786613   -1.2469338601    0.0033079702
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
