*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8300660786    3.4975697164   -0.0000000000
 O    1.6162783529    3.0916791021    0.0000000000
 O   -2.4759680458    1.8878022944   -0.0000000000
 H   -1.2720383864    5.5169606657   -0.0000000000
 H    1.9470392068    1.2393855666    0.0000000000
 C    0.8301082544   -3.4975420602   -0.0000000000
 O   -1.6162660794   -3.0918091898    0.0000000000
 O    2.4759215284   -1.8876864446   -0.0000000000
 H    1.2721923834   -5.5169014858   -0.0000000000
 H   -1.9471441905   -1.2395471759    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
