*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4351658525   -1.7685305127
 C   -0.0000000000    2.2454922496   -0.4858170322
 C    0.0000000000   -2.2945968216    2.1401517878
 C   -0.0000000000   -0.0020267487   -1.8463618981
 C   -0.0000000000    2.2992717900    2.1454592563
 C   -0.0000000000   -0.0020460056    3.4480725728
 C   -0.0000000000   -2.2408431975   -0.4811229360
 H   -0.0000000000   -0.0053440356   -3.8877551957
 H   -0.0000000000    4.0927997240    3.1225502472
 H   -0.0000000000   -0.0055083847    5.4930875308
 F    0.0000000000   -4.4325547938   -1.7603510779
 H    0.0000000000   -4.0898096286    3.1141436933
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
