*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4281128295   -1.7594371923
 C    0.0000000000    2.2373953497   -0.4785073409
 C   -0.0000000000   -2.2937973256    2.1400403489
 C    0.0000000000   -0.0019893565   -1.8523996658
 C   -0.0000000000    2.3024197003    2.1475135515
 C   -0.0000000000    0.0022005075    3.4419005450
 C    0.0000000000   -2.2461689962   -0.4863536480
 H    0.0000000000    0.0015831125   -3.8937925328
 H   -0.0000000000    4.0968328352    3.1229779309
 H   -0.0000000000   -0.0011408370    5.4969157177
 F    0.0000000000   -4.4388845879   -1.7638600842
 H   -0.0000000000   -4.0865632317    3.1185288057
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
