*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0976637117    3.3722591034   -0.0000000000
 H    0.7220243369    4.1825017644   -1.5331396889
 H    0.7220243369    4.1825017644    1.5331396889
 H    0.4278794491    1.5211935834    0.0000000000
 N   -0.1373890585   -2.7696074670    0.0000000000
 H    0.1849518436   -3.8749412925   -1.5268736935
 H   -2.0067790401   -2.3610209661   -0.0000000000
 H    0.1849518436   -3.8749412925    1.5268736935
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
