*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9127136209    1.4053129363   -2.2724918701
 C    0.7364323094    2.7088436650    0.0191095890
 C    0.9947462522    1.4052262481    2.3030312721
 C    1.4277433356   -1.2019742148    2.2953524342
 C    1.6047519153   -2.5050134486    0.0037933390
 C    1.3464963940   -1.2011723984   -2.2799241802
 H    0.7116475188    2.4160933179   -4.0423838673
 H    0.3935819791    4.7277789183    0.0249541200
 H    0.8611224628    2.4164076634    4.0792898063
 H    1.6335685246   -2.2110557939    4.0660818671
 H    1.9465804718   -4.5246007380   -0.0023406913
 H    1.4895228221   -2.2102152938   -4.0569526466
 N   -5.4453003082   -0.3581767067   -0.0748077106
 H   -5.6041467737   -1.5731268434   -1.5512757733
 H   -6.0633188376   -1.3118743140    1.4710430275
 H   -3.5652098201   -0.0742425954    0.1975989614
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
