*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2212970561   -0.1875392873    0.0041805763
 H   -6.2989579761    0.2186464412   -1.5301584563
 H   -3.7619768987    1.0613845856   -0.0072758947
 H   -6.2946386151    0.2417188281    1.5352623973
 H   -0.9254464911   -2.3992991037   -0.0075903417
 H    1.8863871279   -3.4316054274   -1.6675189470
 H    1.8765570514   -3.4365185643    1.6658431227
 C    1.1350537387   -2.4697457841   -0.0016177649
 N    2.2659405238    0.0978812780    0.0055017156
 O    0.7024970854    1.7821340430    0.0033735927
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
