*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0002606246    4.4337593242   -1.7624789363
 C   -0.0000340453    2.2425212306   -0.4824399033
 C    0.0003432743   -2.2963918499    2.1454820378
 C    0.0038031822    0.0002222130   -1.8515653058
 C   -0.0036193388    2.2998246715    2.1437583653
 C    0.0032034289    0.0022074060    3.4427404180
 C   -0.0025915898   -2.2410437446   -0.4807589762
 H    0.0114265161   -0.0005474670   -3.8929469194
 H   -0.0115033909    4.0937642539    3.1200615306
 H    0.0108427372   -0.0114794539    5.4876982357
 F   -0.0119710448   -4.4332207868   -1.7591549251
 H    0.0003608955   -4.0896157968    3.1231308143
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
