*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5006001751   -0.8307646997   -0.0034324423
 O   -3.0943338207    1.6226797403    0.0034324423
 O   -1.8853870909   -2.4811989696   -0.0125835140
 H   -5.5198357165   -1.2733838435    0.0000000000
 H   -1.2421864491    1.9540081371    0.0125835140
 C    3.5006001751    0.8307646997   -0.0034324423
 O    3.0943338207   -1.6226797403    0.0034324423
 O    1.8853870909    2.4811989696   -0.0125835140
 H    5.5198357165    1.2733838435   -0.0000000000
 H    1.2421864491   -1.9540081371    0.0125835140
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
