*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2229921833   -0.1872489253    0.0000000000
 H   -6.3006775425    0.2288020820   -1.5389015375
 H   -3.7546231297    1.0600131994   -0.0000000000
 H   -6.3006775425    0.2288020820    1.5389015375
 H   -0.9226715785   -2.3997958418   -0.0000000000
 H    1.8768343385   -3.4313950008   -1.6717221086
 H    1.8768343385   -3.4313950008    1.6717221086
 C    1.1378430914   -2.4700731428   -0.0000000000
 N    2.2688211454    0.0975235894   -0.0000000000
 O    0.7054275527    1.7818239677   -0.0000000000
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
