*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4981369820   -0.8337704456    0.0000000000
 O   -3.1068098436    1.6221106908   -0.0000000000
 O   -1.8729036258   -2.4743638921    0.0000000000
 H   -5.5146470172   -1.2886582666    0.0000000000
 H   -1.2497416968    1.9660139785   -0.0000000000
 C    3.5030146913    0.8277651840    0.0000000000
 O    3.0818036920   -1.6231673690   -0.0000000000
 O    1.8978844955    2.4880324436    0.0000000000
 H    5.5249157227    1.2580579577    0.0000000000
 H    1.2346205639   -1.9420202813   -0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
